focusflow-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
focusflow-web  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
focusflow-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
focusflow-web  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
focusflow-web  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
focusflow-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
focusflow-web  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
focusflow-web  | /docker-entrypoint.sh: Configuration complete; ready for start up
focusflow-web  | 2026/09/11 09:58:19 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
focusflow-web  | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: using the "epoll" event method
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: nginx/1.27.5
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker processes
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 21
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 22
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 23
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 24
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 25
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 26
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 27
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 28
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 29
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 30
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 31
focusflow-web  | 2026/09/11 09:58:19 [notice] 1#1: start worker process 32
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:09:58:24 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:09:58:54 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:09:59:24 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:09:59:50 +0000] "GET / HTTP/1.1" 200 458 "-" "curl/8.21.0" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:09:59:54 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:00:14 +0000] "GET /api/v1/version HTTP/1.1" 200 114 "-" "curl/8.21.0" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:00:24 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:00:32 +0000] "GET / HTTP/1.1" 200 306 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:00:32 +0000] "GET /assets/index-C5aFEwuZ.css HTTP/1.1" 200 1728 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:00:32 +0000] "GET /assets/index-CI6VDIKf.js HTTP/1.1" 200 98622 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:00:33 +0000] "GET /favicon.svg HTTP/1.1" 200 1516 "http://localhost:3000/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 127.0.0.1 - - [11/Sep/2026:10:00:54 +0000] "GET / HTTP/1.1" 200 458 "-" "Wget" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:03 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 334 "http://localhost:3000/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:12 +0000] "GET /api/v1/tasks HTTP/1.1" 200 401 "http://localhost:3000/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
focusflow-web  | 172.20.0.1 - - [11/Sep/2026:10:01:13 +0000] "GET /api/v1/dashboard/summary HTTP/1.1" 200 441 "http://localhost:3000/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
